name,link,rank,draft_year,draft_rd,draft_pk,college,recruit_year
Donnell Harvey,/players/h/harvedo01.html,1,2000,1,22,University of Florida,1999
Keith Bogans,/players/b/boganke01.html,2,2003,2,43,University of Kentucky,1999
Jay Williams,/players/w/willija03.html,3,2002,1,2,Duke University,1999
Joseph Forte,/players/f/fortejo01.html,4,2001,1,21,University of North Carolina,1999
Marvin Stone,https://www.sports-reference.com/cbb/players/marvin-stone-1.html,5,,,,University of Louisville,1999
LaVell Blanchard,https://www.sports-reference.com/cbb/players/lavell-blanchard-1.html,6,,,,University of Michigan,1999
Brett Nelson,https://www.sports-reference.com/cbb/players/brett-nelson-1.html,7,,,,University of Florida,1999
Jonathan Bender,/players/b/bendejo01.html,8,1999,1,5,,1999
Carlos Boozer,/players/b/boozeca01.html,8,2002,2,35,Duke University,1999
Jason Kapono,/players/k/kaponja01.html,10,2003,2,31,"University of California, Los Angeles",1999
Damien Wilkins,/players/w/wilkida02.html,11,,,,University of Georgia,1999
Leon Smith,/players/s/smithle01.html,12,1999,1,29,,1999
Kenny Satterfield,/players/s/satteke01.html,13,2001,2,54,University of Cincinnati,1999
Jason Richardson,/players/r/richaja01.html,14,2001,1,5,Michigan State University,1999
Jason Parker,https://www.sports-reference.com/cbb/players/jason-parker-1.html,15,,,,University of Kentucky,1999
Casey Sanders,https://www.sports-reference.com/cbb/players/casey-sanders-1.html,16,,,,Duke University,1999
DerMarr Johnson,/players/j/johnsde03.html,17,2000,1,6,University of Cincinnati,1999
Jason Gardner,https://www.sports-reference.com/cbb/players/jason-gardner-1.html,18,,,,University of Arizona,1999
Casey Jacobsen,/players/j/jacobca01.html,18,2002,1,22,Stanford University,1999
Brian Cook,/players/c/cookbr01.html,20,2003,1,24,University of Illinois at Urbana-Champaign,1999
Drew Gooden,/players/g/goodedr01.html,21,2002,1,4,University of Kansas,1999
Nick Collison,/players/c/collini01.html,22,2003,1,12,University of Kansas,1999
Majestic Mapp,https://www.sports-reference.com/cbb/players/majestic-mapp-1.html,23,,,,University of Virginia,1999
Kevin Gaines,https://www.sports-reference.com/cbb/players/kevin-gaines-1.html,24,,,,University of Houston,1999
Joe Johnson,/players/j/johnsjo02.html,25,2001,1,10,University of Arkansas,1999
Mike Dunleavy,/players/d/dunlemi02.html,26,2002,1,3,Duke University,1999
Rod Grizzard,https://www.sports-reference.com/cbb/players/rod-grizzard-1.html,27,,,,University of Alabama,1999
Travis Watson,https://www.sports-reference.com/cbb/players/travis-watson-1.html,28,,,,University of Virginia,1999
Samuel Dalembert,/players/d/dalemsa01.html,29,2001,1,26,Seton Hall University,1999
George Williams,https://www.sports-reference.com/cbb/players/george-williams-1.html,30,,,,University of Houston,1999
